order_id,product,amount,date
1,Apple,330,2026-01-22
2,Carrot,342,2026-02-23
3,Mango,85,2026-02-02
4,Grapes,178,2026-03-15
5,Potato,479,2026-02-17
6,Apple,329,2026-01-21
7,Plum,102,2026-03-11
8,Cheese,39,2026-03-24
9,Apple,228,2026-02-19
10,Onion,426,2026-01-27
11,Pineapple,260,2026-01-20
12,Cheese,66,2026-02-01
13,Pear,213,2026-03-03
14,Bread,271,2026-01-24
15,Cherry,402,2026-03-15
16,Apple,129,2026-03-08
17,Garlic,462,2026-01-31
18,Orange,162,2026-02-10
19,Avocado,323,2026-02-10
20,Peach,472,2026-01-17
21,Cucumber,180,2026-01-24
22,Peach,229,2026-02-03
23,Pineapple,181,2026-02-27
24,Broccoli,475,2026-01-24
25,Plum,54,2026-01-14
26,Garlic,48,2026-03-12
27,Milk,226,2026-01-01
28,Spinach,365,2026-03-01
29,Tomato,269,2026-03-28
30,Lemon,478,2026-01-18
31,Grapes,378,2026-01-22
32,Apple,337,2026-01-24
33,Avocado,216,2026-01-09
34,Banana,177,2026-02-01
35,Banana,41,2026-02-14
36,Apple,411,2026-02-10
37,Banana,249,2026-01-26
38,Kiwi,149,2026-03-21
39,Banana,134,2026-01-03
40,Kiwi,320,2026-01-26
41,Blueberry,179,2026-02-03
42,Cucumber,397,2026-02-19
43,Avocado,315,2026-02-07
44,Broccoli,186,2026-02-14
45,Banana,27,2026-01-19
46,Cherry,484,2026-01-14
47,Potato,455,2026-03-27
48,Kiwi,442,2026-03-28
49,Orange,97,2026-02-01
50,Onion,269,2026-03-23
51,Watermelon,246,2026-01-19
52,Apple,324,2026-02-04
53,Lemon,94,2026-03-10
54,Cherry,409,2026-02-19
55,Tomato,397,2026-02-19
56,Orange,229,2026-03-30
57,Garlic,362,2026-03-13
58,Yogurt,417,2026-02-23
59,Plum,192,2026-02-06
60,Cherry,431,2026-02-09
61,Lemon,68,2026-03-26
62,Apple,55,2026-02-15
63,Grapes,56,2026-03-08
64,Lime,342,2026-01-02
65,Onion,326,2026-03-07
66,Avocado,376,2026-01-17
67,Pineapple,151,2026-03-06
68,Strawberry,77,2026-02-28
69,Strawberry,285,2026-01-31
70,Spinach,89,2026-01-10
71,Tomato,364,2026-03-15
72,Cherry,313,2026-01-14
73,Eggs,417,2026-03-16
74,Cheese,408,2026-02-07
75,Yogurt,105,2026-01-31
76,Onion,127,2026-02-23
77,Banana,54,2026-02-04
78,Mango,196,2026-01-08
79,Eggs,223,2026-03-15
80,Cucumber,100,2026-01-25
81,Orange,422,2026-02-10
82,Strawberry,437,2026-03-31
83,Garlic,492,2026-03-17
84,Peach,425,2026-03-13
85,Mango,290,2026-03-04
86,Watermelon,81,2026-02-22
87,Lemon,214,2026-03-25
88,Onion,497,2026-01-23
89,Orange,302,2026-02-18
90,Pear,39,2026-01-23
91,Onion,497,2026-02-11
92,Pineapple,35,2026-02-08
93,Broccoli,316,2026-01-30
94,Lemon,62,2026-02-25
95,Watermelon,401,2026-02-06
96,Kiwi,228,2026-03-16
97,Banana,368,2026-03-31
98,Potato,180,2026-03-14
99,Cheese,33,2026-02-05
100,Pineapple,447,2026-01-22
101,Apple,348,2026-02-04
102,Milk,186,2026-02-03
103,Banana,316,2026-03-21
104,Broccoli,136,2026-03-23
105,Orange,173,2026-03-03
106,Tomato,346,2026-01-20
107,Yogurt,412,2026-02-13
108,Pineapple,196,2026-02-27
109,Kiwi,346,2026-01-30
110,Bread,409,2026-02-08
111,Blueberry,236,2026-03-08
112,Lime,49,2026-03-21
113,Apple,190,2026-01-23
114,Cucumber,351,2026-03-08
115,Milk,189,2026-02-05
116,Lime,158,2026-03-20
117,Kiwi,215,2026-02-17
118,Cucumber,103,2026-03-21
119,Pineapple,357,2026-01-06
120,Plum,335,2026-03-10
121,Plum,29,2026-02-22
122,Pineapple,229,2026-02-22
123,Cherry,377,2026-01-08
124,Spinach,266,2026-03-22
125,Pineapple,355,2026-03-28
126,Onion,54,2026-03-07
127,Avocado,305,2026-02-09
128,Yogurt,146,2026-02-28
129,Cheese,391,2026-01-19
130,Potato,69,2026-03-08
131,Orange,277,2026-01-03
132,Yogurt,458,2026-01-26
133,Apple,331,2026-02-17
134,Potato,372,2026-03-15
135,Potato,110,2026-02-15
136,Broccoli,11,2026-03-07
137,Tomato,444,2026-02-05
138,Onion,44,2026-02-13
139,Mango,389,2026-01-07
140,Cheese,121,2026-01-03
141,Cucumber,47,2026-02-01
142,Garlic,448,2026-01-23
143,Peach,487,2026-03-03
144,Cheese,332,2026-01-23
145,Tomato,304,2026-03-21
146,Tomato,310,2026-03-31
147,Tomato,86,2026-01-25
148,Bread,255,2026-03-31
149,Milk,15,2026-02-19
150,Avocado,485,2026-01-16
151,Avocado,177,2026-02-03
152,Lime,251,2026-01-26
153,Garlic,432,2026-03-27
154,Tomato,318,2026-02-07
155,Onion,450,2026-02-24
156,Spinach,410,2026-02-07
157,Kiwi,427,2026-03-30
158,Lemon,98,2026-02-24
159,Pineapple,134,2026-02-15
160,Apple,300,2026-01-13
161,Orange,18,2026-02-24
162,Yogurt,53,2026-01-01
163,Broccoli,40,2026-03-13
164,Mango,398,2026-03-18
165,Watermelon,200,2026-03-23
166,Banana,111,2026-03-20
167,Watermelon,427,2026-03-13
168,Watermelon,161,2026-02-12
169,Pear,351,2026-03-14
170,Plum,34,2026-02-13
171,Eggs,61,2026-01-23
172,Pineapple,327,2026-01-31
173,Potato,398,2026-03-20
174,Yogurt,14,2026-03-30
175,Plum,499,2026-01-04
176,Onion,308,2026-03-25
177,Grapes,160,2026-03-15
178,Lemon,160,2026-03-02
179,Lemon,213,2026-02-26
180,Eggs,177,2026-03-26
181,Garlic,391,2026-02-15
182,Pear,31,2026-02-16
183,Pineapple,450,2026-03-18
184,Apple,76,2026-03-02
185,Orange,456,2026-02-15
186,Watermelon,496,2026-02-03
187,Lime,218,2026-03-07
188,Mango,278,2026-02-06
189,Eggs,381,2026-03-05
190,Eggs,404,2026-01-22
191,Strawberry,241,2026-02-03
192,Lime,410,2026-02-26
193,Eggs,242,2026-01-14
194,Milk,182,2026-02-03
195,Tomato,99,2026-03-30
196,Watermelon,180,2026-03-01
197,Mango,267,2026-01-31
198,Watermelon,458,2026-01-06
199,Potato,287,2026-01-13
200,Strawberry,46,2026-02-22
201,Broccoli,209,2026-03-19
202,Grapes,494,2026-03-26
203,Potato,145,2026-01-27
204,Milk,31,2026-01-05
205,Tomato,11,2026-01-27
206,Apple,80,2026-03-28
207,Kiwi,153,2026-02-05
208,Potato,131,2026-03-20
209,Lime,239,2026-03-27
210,Avocado,43,2026-02-02
211,Eggs,191,2026-03-02
212,Cherry,95,2026-01-25
213,Onion,191,2026-01-06
214,Lemon,136,2026-02-24
215,Bread,40,2026-01-15
216,Cheese,10,2026-02-07
217,Garlic,165,2026-03-22
218,Strawberry,127,2026-03-01
219,Milk,199,2026-01-29
220,Kiwi,395,2026-03-12
221,Tomato,19,2026-03-30
222,Peach,270,2026-03-29
223,Pineapple,206,2026-02-08
224,Pineapple,183,2026-01-30
225,Pineapple,295,2026-02-02
226,Milk,401,2026-02-06
227,Broccoli,105,2026-02-20
228,Eggs,257,2026-01-23
229,Apple,365,2026-03-21
